iter	Passed	Remaining
861	816	130
862	818	129
863	819	128
864	819	127
865	820	127
866	821	126
867	822	125
868	823	124
869	824	123
870	825	122
871	826	121
872	826	120
873	827	119
874	828	118
875	829	117
876	829	116
877	831	115
878	832	114
879	832	113
880	833	112
881	834	111
882	834	110
883	835	109
884	836	108
885	837	107
886	837	106
887	838	105
888	839	104
889	840	103
890	841	102
891	842	101
892	843	101
893	843	100
894	844	99
895	845	98
896	846	97
897	846	96
898	847	95
899	848	94
900	850	93
901	851	92
902	851	91
903	852	90
904	853	89
905	854	88
906	854	87
907	855	86
908	856	85
909	857	84
910	857	83
911	858	82
912	859	81
913	860	80
914	861	80
915	861	79
916	862	78
917	863	77
918	864	76
919	864	75
920	865	74
921	866	73
922	867	72
923	868	71
924	868	70
925	869	69
926	870	68
927	871	67
928	872	66
929	873	65
930	873	64
931	875	63
932	875	62
933	876	61
934	877	60
935	878	60
936	879	59
937	880	58
938	881	57
939	882	56
940	883	55
941	884	54
942	884	53
943	885	52
944	886	51
945	887	50
946	888	49
947	889	48
948	890	47
949	891	46
950	891	45
951	892	45
952	893	44
953	894	43
954	895	42
955	896	41
956	897	40
957	897	39
958	898	38
959	899	37
960	900	36
961	901	35
962	901	34
963	902	33
964	903	32
965	904	31
966	905	30
967	906	29
968	907	29
969	908	28
970	908	27
971	909	26
972	910	25
973	911	24
974	912	23
975	913	22
976	914	21
977	915	20
978	916	19
979	916	18
980	917	17
981	918	16
982	919	15
983	920	14
984	921	14
985	921	13
986	922	12
987	923	11
988	924	10
989	925	9
990	926	8
991	926	7
992	927	6
993	928	5
994	929	4
995	930	3
996	930	2
997	931	1
998	932	0
999	932	0
